gauss(o=0,_w=0.5,_c=8)
gauss(o=3,_w=2,_c=8)
repulsion(o=0,_c=8)
hydrophobic(g=0.5,_b=1.5,_c=8)
non_hydrophobic(g=0.5,_b=1.5,_c=8)
vdw(i=4,_j=8,_s=0,_^=100,_c=8)
atom_type_gaussian(t1=OxygenXSDonorAcceptor,t2=Calcium,o=0,_w=1,_c=8)
atom_type_gaussian(t1=OxygenXSAcceptor,t2=Calcium,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Sulfur,t2=Calcium,o=0,_w=1,_c=8)
atom_type_gaussian(t1=SulfurAcceptor,t2=Calcium,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Phosphorus,t2=Calcium,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Fluorine,t2=Calcium,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Chlorine,t2=Calcium,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Bromine,t2=Calcium,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Iodine,t2=Calcium,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Magnesium,t2=Calcium,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Manganese,t2=Calcium,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Zinc,t2=Calcium,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Calcium,t2=Calcium,o=0,_w=1,_c=8)
atom_type_gaussian(t1=AliphaticCarbonXSHydrophobe,t2=Iron,o=0,_w=1,_c=8)
atom_type_gaussian(t1=AliphaticCarbonXSNonHydrophobe,t2=Iron,o=0,_w=1,_c=8)
atom_type_gaussian(t1=AromaticCarbonXSHydrophobe,t2=Iron,o=0,_w=1,_c=8)
atom_type_gaussian(t1=AromaticCarbonXSNonHydrophobe,t2=Iron,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Nitrogen,t2=Iron,o=0,_w=1,_c=8)
atom_type_gaussian(t1=NitrogenXSDonor,t2=Iron,o=0,_w=1,_c=8)
atom_type_gaussian(t1=NitrogenXSDonorAcceptor,t2=Iron,o=0,_w=1,_c=8)
atom_type_gaussian(t1=NitrogenXSAcceptor,t2=Iron,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Oxygen,t2=Iron,o=0,_w=1,_c=8)
atom_type_gaussian(t1=OxygenXSDonor,t2=Iron,o=0,_w=1,_c=8)
atom_type_gaussian(t1=OxygenXSDonorAcceptor,t2=Iron,o=0,_w=1,_c=8)
atom_type_gaussian(t1=OxygenXSAcceptor,t2=Iron,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Sulfur,t2=Iron,o=0,_w=1,_c=8)
atom_type_gaussian(t1=SulfurAcceptor,t2=Iron,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Phosphorus,t2=Iron,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Fluorine,t2=Iron,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Chlorine,t2=Iron,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Bromine,t2=Iron,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Iodine,t2=Iron,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Magnesium,t2=Iron,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Manganese,t2=Iron,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Zinc,t2=Iron,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Calcium,t2=Iron,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Iron,t2=Iron,o=0,_w=1,_c=8)
atom_type_gaussian(t1=AliphaticCarbonXSHydrophobe,t2=GenericMetal,o=0,_w=1,_c=8)
atom_type_gaussian(t1=AliphaticCarbonXSNonHydrophobe,t2=GenericMetal,o=0,_w=1,_c=8)
atom_type_gaussian(t1=AromaticCarbonXSHydrophobe,t2=GenericMetal,o=0,_w=1,_c=8)
atom_type_gaussian(t1=AromaticCarbonXSNonHydrophobe,t2=GenericMetal,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Nitrogen,t2=GenericMetal,o=0,_w=1,_c=8)
atom_type_gaussian(t1=NitrogenXSDonor,t2=GenericMetal,o=0,_w=1,_c=8)
atom_type_gaussian(t1=NitrogenXSDonorAcceptor,t2=GenericMetal,o=0,_w=1,_c=8)
atom_type_gaussian(t1=NitrogenXSAcceptor,t2=GenericMetal,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Oxygen,t2=GenericMetal,o=0,_w=1,_c=8)
atom_type_gaussian(t1=OxygenXSDonor,t2=GenericMetal,o=0,_w=1,_c=8)
atom_type_gaussian(t1=OxygenXSDonorAcceptor,t2=GenericMetal,o=0,_w=1,_c=8)
atom_type_gaussian(t1=OxygenXSAcceptor,t2=GenericMetal,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Sulfur,t2=GenericMetal,o=0,_w=1,_c=8)
atom_type_gaussian(t1=SulfurAcceptor,t2=GenericMetal,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Phosphorus,t2=GenericMetal,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Fluorine,t2=GenericMetal,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Chlorine,t2=GenericMetal,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Bromine,t2=GenericMetal,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Iodine,t2=GenericMetal,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Magnesium,t2=GenericMetal,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Manganese,t2=GenericMetal,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Zinc,t2=GenericMetal,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Calcium,t2=GenericMetal,o=0,_w=1,_c=8)
atom_type_gaussian(t1=Iron,t2=GenericMetal,o=0,_w=1,_c=8)
atom_type_gaussian(t1=GenericMetal,t2=GenericMetal,o=0,_w=1,_c=8)
ad4_solvation(d-sigma=3.6,_s/q=0.01097,_c=8)
ad4_solvation(d-sigma=3.6,_s/q=0.01097,_c=8)
electrostatic(i=1,_^=100,_c=8)
electrostatic(i=2,_^=100,_c=8)
num_tors_div
num_heavy_atoms_div
num_heavy_atoms
num_tors_add
num_tors_sqr
num_tors_sqrt
num_hydrophobic_atoms
ligand_length
